Accelerometer: x-axis (g),Accelerometer: y-axis (g),Accelerometer: z-axis (g),Gyroscope: x-axis (rad/s),Gyroscope: y-axis (rad/s),Gyroscope: z-axis (rad/s)
1.18,-0.39,-9.2,-0.12,-0.0,-0.01
1.2,-0.35,-9.21,-0.12,-0.0,-0.01
1.2,-0.36,-9.18,-0.12,-0.0,-0.01
1.2,-0.36,-9.22,-0.12,-0.0,-0.01
1.2,-0.36,-9.23,-0.12,-0.0,-0.01
1.2,-0.38,-9.19,-0.12,-0.0,-0.01
1.19,-0.36,-9.21,-0.12,-0.0,-0.01
1.19,-0.38,-9.18,-0.12,-0.0,-0.01
1.2,-0.38,-9.19,-0.12,-0.01,-0.01
1.18,-0.35,-9.22,-0.12,-0.0,-0.01
1.21,-0.4,-9.19,-0.12,-0.01,-0.01
1.18,-0.38,-9.22,-0.12,-0.01,-0.01
1.2,-0.34,-9.2,-0.12,-0.0,-0.01
1.21,-0.38,-9.21,-0.12,-0.0,-0.01
1.2,-0.39,-9.19,-0.12,-0.0,-0.01
1.2,-0.36,-9.18,-0.12,-0.01,-0.01
1.18,-0.38,-9.19,-0.12,-0.01,-0.01
1.21,-0.35,-9.19,-0.12,-0.0,-0.01
1.2,-0.37,-9.17,-0.12,-0.0,-0.01
1.19,-0.4,-9.19,-0.12,-0.0,-0.01
1.2,-0.37,-9.18,-0.12,-0.0,-0.01
1.2,-0.36,-9.18,-0.12,-0.01,-0.01
1.18,-0.38,-9.2,-0.12,-0.0,-0.01
1.21,-0.37,-9.19,-0.12,-0.0,-0.01
1.19,-0.36,-9.23,-0.12,-0.0,-0.01
1.18,-0.39,-9.21,-0.12,-0.0,-0.01
1.21,-0.34,-9.15,-0.12,-0.0,-0.01
1.18,-0.38,-9.2,-0.12,-0.0,-0.01
1.2,-0.37,-9.18,-0.12,-0.0,-0.01
1.19,-0.35,-9.19,-0.12,-0.01,-0.01
1.15,-0.4,-9.21,-0.12,-0.01,-0.01
1.2,-0.38,-9.21,-0.12,-0.01,-0.01
1.2,-0.35,-9.21,-0.12,-0.0,-0.01
1.16,-0.39,-9.16,-0.12,-0.0,-0.01
1.22,-0.35,-9.2,-0.12,-0.0,-0.01
1.2,-0.38,-9.22,-0.12,-0.0,-0.01
1.19,-0.38,-9.18,-0.12,-0.0,-0.01
1.21,-0.33,-9.17,-0.12,-0.0,-0.01
1.2,-0.39,-9.18,-0.12,-0.0,-0.01
1.21,-0.37,-9.19,-0.12,-0.0,-0.01
1.2,-0.34,-9.19,-0.12,-0.0,-0.01
1.18,-0.36,-9.19,-0.12,-0.0,-0.01
1.19,-0.38,-9.19,-0.12,-0.0,-0.01
1.2,-0.36,-9.17,-0.12,-0.0,-0.01
1.18,-0.38,-9.22,-0.12,-0.01,-0.01
1.2,-0.37,-9.17,-0.12,-0.0,-0.01
1.18,-0.37,-9.16,-0.12,-0.0,-0.01
1.18,-0.38,-9.18,-0.12,-0.01,-0.01
1.2,-0.37,-9.18,-0.12,-0.0,-0.01
1.19,-0.37,-9.19,-0.12,-0.0,-0.01
1.17,-0.41,-9.19,-0.12,-0.0,-0.01
1.21,-0.36,-9.19,-0.12,-0.01,-0.01
1.17,-0.37,-9.18,-0.12,-0.0,-0.01
1.22,-0.39,-9.17,-0.12,-0.0,-0.01
1.21,-0.36,-9.17,-0.12,-0.0,-0.01
1.18,-0.36,-9.19,-0.12,-0.0,-0.01
1.19,-0.37,-9.18,-0.12,-0.01,-0.01
1.2,-0.38,-9.2,-0.12,-0.01,-0.01
1.2,-0.36,-9.18,-0.12,-0.0,-0.01
1.21,-0.37,-9.19,-0.12,-0.0,-0.01
1.19,-0.38,-9.15,-0.12,-0.0,-0.01
1.19,-0.37,-9.18,-0.12,-0.0,-0.01
1.19,-0.36,-9.18,-0.12,-0.0,-0.01
1.19,-0.37,-9.2,-0.12,-0.0,-0.02
1.21,-0.39,-9.2,-0.12,-0.0,-0.01
1.21,-0.37,-9.19,-0.12,-0.01,-0.01
1.19,-0.37,-9.16,-0.12,-0.0,-0.01
1.19,-0.39,-9.2,-0.12,-0.01,-0.01
1.19,-0.38,-9.21,-0.12,-0.0,-0.01
1.18,-0.38,-9.18,-0.12,-0.0,-0.01
1.19,-0.38,-9.22,-0.12,-0.0,-0.01
1.19,-0.36,-9.19,-0.12,-0.0,-0.01
1.18,-0.38,-9.21,-0.12,-0.01,-0.01
1.19,-0.38,-9.18,-0.12,-0.0,-0.01
1.2,-0.37,-9.22,-0.12,-0.01,-0.01
1.2,-0.39,-9.21,-0.12,-0.0,-0.01
1.2,-0.38,-9.17,-0.12,-0.0,-0.01
1.2,-0.36,-9.2,-0.12,-0.01,-0.01
1.18,-0.4,-9.2,-0.12,-0.0,-0.01
1.21,-0.38,-9.19,-0.12,-0.01,-0.01
1.19,-0.37,-9.18,-0.12,-0.0,-0.01
1.21,-0.38,-9.17,-0.12,-0.0,-0.01
1.2,-0.36,-9.2,-0.12,-0.01,-0.01
1.18,-0.37,-9.2,-0.12,-0.0,-0.01
1.2,-0.38,-9.2,-0.12,-0.0,-0.01
1.21,-0.37,-9.19,-0.12,-0.0,-0.01
1.16,-0.36,-9.2,-0.12,-0.0,-0.01
1.18,-0.38,-9.17,-0.12,-0.0,-0.01
1.19,-0.36,-9.23,-0.12,-0.0,-0.01
1.19,-0.38,-9.15,-0.12,-0.0,-0.01
1.18,-0.37,-9.17,-0.12,-0.0,-0.01
1.21,-0.37,-9.2,-0.12,-0.01,-0.01
1.21,-0.38,-9.16,-0.12,-0.0,-0.01
1.2,-0.36,-9.18,-0.12,-0.0,-0.01
1.18,-0.35,-9.15,-0.12,-0.0,-0.01
1.19,-0.38,-9.2,-0.12,-0.0,-0.01
1.2,-0.36,-9.18,-0.12,-0.01,-0.01
1.18,-0.36,-9.18,-0.12,-0.0,-0.01
1.21,-0.39,-9.2,-0.12,-0.0,-0.01
1.18,-0.38,-9.19,-0.12,-0.0,-0.01
1.19,-0.37,-9.21,-0.12,-0.0,-0.01
1.2,-0.39,-9.19,-0.12,-0.0,-0.01
1.18,-0.37,-9.17,-0.12,-0.0,-0.01
1.19,-0.35,-9.21,-0.12,-0.0,-0.01
1.2,-0.39,-9.19,-0.12,-0.0,-0.01
1.2,-0.36,-9.17,-0.12,-0.01,-0.01
1.19,-0.37,-9.19,-0.12,-0.0,-0.01
1.2,-0.38,-9.15,-0.12,-0.0,-0.01
1.2,-0.37,-9.2,-0.12,-0.01,-0.01
1.19,-0.39,-9.18,-0.12,-0.0,-0.01
1.22,-0.41,-9.19,-0.12,-0.0,-0.01
1.19,-0.38,-9.2,-0.12,-0.01,-0.01
1.22,-0.35,-9.18,-0.12,-0.0,-0.01
1.18,-0.43,-9.18,-0.12,-0.0,-0.01
1.22,-0.36,-9.21,-0.12,-0.0,-0.01
1.2,-0.35,-9.18,-0.12,-0.0,-0.01
1.19,-0.38,-9.21,-0.12,-0.0,-0.01
1.22,-0.36,-9.19,-0.12,-0.0,-0.01
1.18,-0.38,-9.19,-0.12,-0.0,-0.01
1.22,-0.4,-9.19,-0.12,-0.0,-0.01
1.2,-0.38,-9.24,-0.12,-0.0,-0.01
1.17,-0.32,-9.19,-0.12,-0.0,-0.01
1.21,-0.41,-9.18,-0.12,-0.0,-0.01
1.23,-0.39,-9.16,-0.12,-0.01,-0.01
1.13,-0.34,-9.21,-0.12,-0.01,-0.01
1.18,-0.42,-9.17,-0.12,-0.0,-0.01
1.29,-0.35,-9.19,-0.12,-0.0,-0.01
1.13,-0.37,-9.2,-0.12,-0.0,-0.01
1.16,-0.43,-9.2,-0.12,-0.0,-0.01
1.28,-0.31,-9.17,-0.12,-0.0,-0.01
1.12,-0.39,-9.2,-0.12,-0.01,-0.01
1.2,-0.34,-9.2,-0.12,-0.0,-0.01
1.25,-0.34,-9.18,-0.12,-0.0,-0.01
1.12,-0.42,-9.19,-0.12,-0.01,-0.01
1.19,-0.35,-9.2,-0.12,-0.0,-0.01
1.26,-0.34,-9.2,-0.12,-0.0,-0.01
1.14,-0.44,-9.21,-0.12,-0.01,-0.01
1.18,-0.34,-9.17,-0.12,-0.0,-0.01
1.21,-0.35,-9.17,-0.12,-0.0,-0.01
1.21,-0.45,-9.2,-0.12,-0.0,-0.01
1.21,-0.34,-9.17,-0.12,-0.01,-0.01
1.21,-0.37,-9.2,-0.12,-0.0,-0.01
1.24,-0.38,-9.2,-0.12,-0.0,-0.01
1.11,-0.31,-9.16,-0.12,-0.01,-0.01
1.21,-0.39,-9.19,-0.12,-0.0,-0.01
1.2,-0.35,-9.21,-0.12,-0.01,-0.01
1.14,-0.34,-9.15,-0.12,-0.0,-0.01
1.26,-0.36,-9.18,-0.12,0.0,-0.01
1.22,-0.36,-9.22,-0.12,-0.01,-0.01
1.13,-0.37,-9.22,-0.12,-0.01,-0.01
1.24,-0.4,-9.22,-0.12,-0.0,-0.01
